date,time,timesec,millisec,quaternion.w,quaternion.x,quaternion.y,quaternion.z,angle.x,angle.y,angle.z,acc.x,acc.y,acc.z,gyro.x,gyro.y,gyro.z,compass,gesture,direction,angle,power
2017/01/11,22:25:40,40,523,0.987,-0.159607,0.00384521,-0.0174561,0.115636,-2.04517,18.3735,0.0078125,-0.015625,0.492188,-0.0078125,-0.0078125,-0.0078125,238,,,,0
2017/01/11,22:25:40,40,524,0.987061,-0.159363,0.0010376,-0.0181274,-0.213676,-2.06976,18.3389,0.0078125,-0.015625,0.492188,-0.0078125,-0.0078125,-0.0078125,244,,,,0
2017/01/11,22:25:40,40,637,0.987061,-0.159363,0.0010376,-0.0181274,-0.213676,-2.06976,18.3389,0.015625,-0.015625,0.484375,-0.0078125,-0.0078125,-0.0078125,249,,,,0
2017/01/11,22:25:40,40,638,0.987061,-0.158936,-0.00158691,-0.0184937,-0.51632,-2.06364,18.2851,0.015625,-0.015625,0.492188,-0.0078125,-0.0078125,-0.0078125,251,,,,0
2017/01/11,22:25:40,40,639,0.987061,-0.158936,-0.00158691,-0.0184937,-0.51632,-2.06364,18.2851,0.015625,-0.015625,0.492188,-0.0078125,-0.0078125,-0.0078125,254,,,,0
2017/01/11,22:25:40,40,640,0.987183,-0.158386,-0.00384521,-0.0187988,-0.776199,-2.05745,18.2161,0.0078125,-0.015625,0.492188,-0.0078125,-0.0078125,-0.0078125,259,,,,0
2017/01/11,22:25:40,40,689,0.987183,-0.158386,-0.00384521,-0.0187988,-0.776199,-2.05745,18.2161,0.0078125,-0.015625,0.492188,-0.0078125,-0.0078125,-0.0078125,260,,,,0
2017/01/11,22:25:40,40,690,0.987305,-0.15741,-0.00616455,-0.019104,-1.04209,-2.05104,18.0986,0.0078125,-0.015625,0.492188,-0.0078125,-0.0078125,-0.0078125,262,,,,0
2017/01/11,22:25:40,40,691,0.987305,-0.15741,-0.00616455,-0.019104,-1.04209,-2.05104,18.0986,0.0078125,-0.015625,0.492188,-0.0078125,0,-0.0078125,262,,,,0
2017/01/11,22:25:40,40,723,0.98761,-0.155457,-0.0090332,-0.019165,-1.36384,-2.00903,17.8668,0.0078125,-0.015625,0.5,-0.0078125,0,-0.0078125,261,,,,0
2017/01/11,22:25:40,40,773,0.98761,-0.155457,-0.0090332,-0.019165,-1.36384,-2.00903,17.8668,0,-0.015625,0.53125,-0.015625,0,-0.0078125,261,,,,0
2017/01/11,22:25:40,40,774,0.987915,-0.153076,-0.0158691,-0.017395,-2.1021,-1.69231,17.5847,0.0078125,-0.0390625,0.539062,-0.0234375,0.0078125,0,258,,,,0
2017/01/11,22:25:40,40,823,0.987915,-0.153076,-0.0158691,-0.017395,-2.1021,-1.69231,17.5847,0,-0.046875,0.570312,-0.0390625,0.0078125,0,258,,,,0
2017/01/11,22:25:40,40,824,0.987366,-0.152832,-0.0397949,-0.0107422,-4.69593,-0.520248,17.5764,-0.015625,-0.0625,0.585938,-0.0546875,0,0,261,,,,0
2017/01/11,22:25:40,40,857,0.987366,-0.152832,-0.0397949,-0.0107422,-4.69593,-0.520248,17.5764,0.015625,-0.078125,0.585938,-0.0625,0,-0.0078125,268,,,,0
2017/01/11,22:25:40,40,873,0.984558,-0.152161,-0.0849609,-0.0133057,-9.86615,-0.0200653,17.5691,-0.0234375,-0.101562,0.695312,-0.078125,0,0,276,,,,0
2017/01/11,22:25:40,40,888,0.984558,-0.152161,-0.0849609,-0.0133057,-9.86615,-0.0200653,17.5691,-0.0390625,-0.132812,0.78125,-0.109375,-0.0078125,-0.0078125,285,,,,0
2017/01/11,22:25:40,40,939,0.976013,-0.150635,-0.155151,-0.0234375,-18.0544,0.0597687,17.5567,-0.03125,-0.15625,0.773438,-0.132812,-0.015625,-0.0078125,295,,,,0
2017/01/11,22:25:40,40,958,0.976013,-0.150635,-0.155151,-0.0234375,-18.0544,0.0597687,17.5567,-0.09375,-0.203125,0.796875,-0.148438,-0.03125,-0.015625,304,,,,0
2017/01/11,22:25:40,40,959,0.953491,-0.144348,-0.259277,-0.0524902,-30.6366,-1.68146,16.7566,-0.09375,-0.257812,0.921875,-0.15625,-0.0078125,-0.0234375,317,,,,0
2017/01/11,22:25:40,40,989,0.953491,-0.144348,-0.259277,-0.0524902,-30.6366,-1.68146,16.7566,-0.210938,-0.125,0.859375,-0.148438,0,-0.03125,327,,,,0
2017/01/11,22:25:41,41,25,0.919312,-0.122864,-0.367188,-0.0700684,-43.8154,-3.06676,13.9911,-0.242188,0.570312,0.3125,-0.15625,0.0234375,-0.0546875,333,LIFT,,TOE,0.0490235
2017/01/11,22:25:41,41,42,0.902344,-0.0597534,-0.422058,-0.0638428,-50.2922,-5.81935,4.8437,-0.101562,0.78125,0.789062,-0.0234375,0.046875,-0.09375,339,,,,0
2017/01/11,22:25:41,41,71,0.902344,-0.0597534,-0.422058,-0.0638428,-50.2922,-5.81935,4.8437,0.140625,0.210938,0.28125,0.078125,0.015625,-0.0703125,342,,,,0
2017/01/11,22:25:41,41,90,0.902344,-0.0597534,-0.422058,-0.0638428,-50.2922,-5.81935,4.8437,-0.109375,0.109375,0.164062,0.0703125,-0.0234375,-0.0390625,345,,,,0
2017/01/11,22:25:41,41,138,0.935059,-0.0131836,-0.345703,-0.0770264,-40.4313,-10.2115,-2.15359,-0.09375,0.179688,0.195312,0.0703125,0.0078125,0,349,,,,0
2017/01/11,22:25:41,41,139,0.935059,-0.0131836,-0.345703,-0.0770264,-40.4313,-10.2115,-2.15359,0.0390625,0.179688,0.289062,0.0859375,0.03125,0.0234375,352,,,,0
2017/01/11,22:25:41,41,189,0.960754,-0.0215454,-0.271179,-0.0542603,-31.5614,-6.23738,0.805001,0.0390625,0.109375,0.414062,0.109375,0.03125,0.0390625,355,,,,0
2017/01/11,22:25:41,41,190,0.960754,-0.0215454,-0.271179,-0.0542603,-31.5614,-6.23738,0.805001,0.15625,-0.132812,0.507812,0.125,0.0390625,0.015625,357,,,,0
2017/01/11,22:25:41,41,222,0.985168,-0.0442505,-0.164978,-0.0148315,-19.0489,-0.886414,4.99488,0.164062,-0.40625,0.625,0.125,0.015625,0.0078125,359,,,,0
2017/01/11,22:25:41,41,252,0.985168,-0.0442505,-0.164978,-0.0148315,-19.0489,-0.886414,4.99488,0.0078125,-0.601562,0.734375,0.117188,0,0.015625,2,,,,0
2017/01/11,22:25:41,41,253,0.99646,-0.0534668,-0.0648193,6.10352E-05,-7.42182,0.407532,6.16915,0.015625,-0.820312,0.75,0.109375,0.015625,0.03125,5,,,,0
2017/01/11,22:25:41,41,290,0.996277,-0.0830688,-0.00683594,0.0195312,-0.594517,2.29582,9.54443,0.0859375,-0.921875,0.664062,0.078125,0.0234375,0.0390625,6,,,,0
2017/01/11,22:25:41,41,340,0.996277,-0.0830688,-0.00683594,0.0195312,-0.594517,2.29582,9.54443,0.046875,-0.78125,0.625,0.0546875,0.015625,0.03125,4,,,,0
2017/01/11,22:25:41,41,341,0.993774,-0.10614,0.00640869,0.0317383,1.11591,3.53961,12.1583,0.046875,-0.695312,0.492188,0.0390625,0.0078125,0.0078125,1,,,,0
2017/01/11,22:25:41,41,373,0.993774,-0.10614,0.00640869,0.0317383,1.11591,3.53961,12.1583,0.125,-0.632812,0.453125,0.015625,0.0078125,0,357,,,,0
2017/01/11,22:25:41,41,406,0.993958,-0.10376,-0.0057373,0.03479,-0.239821,4.0343,11.9276,0.15625,-0.515625,0.421875,0,0,-0.0078125,352,,,,0
2017/01/11,22:25:41,41,422,0.993958,-0.10376,-0.0057373,0.03479,-0.239821,4.0343,11.9276,0.320312,-0.53125,0.601562,-0.0234375,-0.046875,-0.015625,346,STEP,FRONT,HEEL,0.0726419
2017/01/11,22:25:41,41,438,0.994568,-0.0999146,-0.0216675,-0.0167847,-2.66255,-1.66705,11.4347,0.109375,-0.0546875,0.773438,-0.015625,-0.0703125,0,341,,,,0
2017/01/11,22:25:41,41,472,0.994568,-0.0999146,-0.0216675,-0.0167847,-2.66255,-1.66705,11.4347,0.015625,-0.015625,0.492188,-0.0078125,-0.0078125,0,338,,,,0
2017/01/11,22:25:41,41,488,0.994446,-0.100342,-0.024231,-0.0198364,-2.99068,-1.985,11.4717,0.0078125,-0.0078125,0.5,-0.0078125,-0.0078125,0,337,,,,0
2017/01/11,22:25:41,41,538,0.994446,-0.100342,-0.024231,-0.0198364,-2.99068,-1.985,11.4717,0.0078125,-0.015625,0.492188,-0.0078125,-0.0078125,-0.0078125,337,,,,0
2017/01/11,22:25:41,41,540,0.994446,-0.100098,-0.0248413,-0.0201416,-3.06328,-2.01366,11.4418,0.0078125,-0.015625,0.492188,-0.0078125,-0.0078125,-0.0078125,338,,,,0
2017/01/11,22:25:41,41,556,0.994446,-0.100098,-0.0248413,-0.0201416,-3.06328,-2.01366,11.4418,0.0078125,-0.015625,0.492188,-0.0078125,-0.0078125,0,342,,,,0
2017/01/11,22:25:41,41,639,0.994446,-0.100098,-0.0249023,-0.0201416,-3.07025,-2.01295,11.4417,0.0078125,-0.015625,0.492188,0,-0.0078125,0,347,,,,0
2017/01/11,22:25:41,41,640,0.994446,-0.100098,-0.0249023,-0.0201416,-3.07025,-2.01295,11.4417,0.0078125,-0.015625,0.492188,0,-0.0078125,0,351,,,,0
2017/01/11,22:25:41,41,641,0.994446,-0.100159,-0.0246582,-0.0200195,-3.04113,-2.00162,11.4495,0.0078125,-0.015625,0.492188,0,-0.0078125,0,356,,,,0
2017/01/11,22:25:41,41,688,0.994446,-0.100159,-0.0246582,-0.0200195,-3.04113,-2.00162,11.4495,0.0078125,-0.015625,0.492188,0,-0.0078125,0,357,,,,0
2017/01/11,22:25:41,41,803,0.994446,-0.100159,-0.0244751,-0.0198975,-3.01883,-1.98976,11.4502,0.0078125,-0.015625,0.492188,-0.0078125,-0.0078125,0,356,,,,0
2017/01/11,22:25:41,41,804,0.994446,-0.100159,-0.0244751,-0.0198975,-3.01883,-1.98976,11.4502,0.0078125,-0.015625,0.492188,-0.0078125,-0.0078125,0,356,,,,0
2017/01/11,22:25:41,41,805,0.994446,-0.100098,-0.0247192,-0.0200195,-3.04795,-2.00111,11.4424,0.0078125,-0.015625,0.492188,-0.0078125,-0.0078125,-0.0078125,357,,,,0
2017/01/11,22:25:41,41,803,0.994446,-0.100098,-0.0247192,-0.0200195,-3.04795,-2.00111,11.4424,0.0078125,-0.015625,0.492188,-0.0078125,-0.0078125,-0.0078125,357,,,,0
2017/01/11,22:25:41,41,804,0.994446,-0.100098,-0.0249023,-0.0200806,-3.06955,-2.00601,11.4419,0.0078125,-0.015625,0.492188,-0.0078125,-0.0078125,0,357,,,,0
2017/01/11,22:25:41,41,823,0.994446,-0.100098,-0.0249023,-0.0200806,-3.06955,-2.00601,11.4419,0.0078125,-0.015625,0.492188,0,-0.0078125,0,356,,,,0
2017/01/11,22:25:41,41,855,0.994446,-0.100098,-0.0247803,-0.0199585,-3.05422,-1.99345,11.4425,0.0078125,-0.015625,0.492188,0,-0.0078125,0,356,,,,0
2017/01/11,22:25:41,41,889,0.994446,-0.100098,-0.0247803,-0.0199585,-3.05422,-1.99345,11.4425,0.0078125,-0.015625,0.492188,0,-0.0078125,0,356,,,,0
2017/01/11,22:25:41,41,923,0.994446,-0.100037,-0.0247803,-0.0197754,-3.05197,-1.97276,11.4362,0.0078125,-0.015625,0.492188,-0.0078125,-0.0078125,0,356,,,,0
2017/01/11,22:25:41,41,939,0.994446,-0.100037,-0.0247803,-0.0197754,-3.05197,-1.97276,11.4362,0.0078125,-0.015625,0.492188,-0.0078125,-0.0078125,0,357,,,,0
2017/01/11,22:25:41,41,955,0.994446,-0.100037,-0.0249023,-0.0197754,-3.0659,-1.97136,11.436,0.0078125,-0.015625,0.492188,-0.0078125,-0.0078125,-0.0078125,357,,,,0
2017/01/11,22:25:41,41,988,0.994446,-0.100037,-0.0249023,-0.0197754,-3.0659,-1.97136,11.436,0.0078125,-0.015625,0.492188,-0.0078125,-0.0078125,-0.0078125,357,,,,0
2017/01/11,22:25:42,42,7,0.994446,-0.0999756,-0.0252075,-0.0198364,-3.10129,-1.97507,11.4283,0.0078125,-0.015625,0.492188,-0.0078125,-0.0078125,0,356,,,,0
2017/01/11,22:25:42,42,72,0.994446,-0.0999756,-0.0252075,-0.0198364,-3.10129,-1.97507,11.4283,0.0078125,-0.015625,0.492188,-0.0078125,-0.0078125,0,356,,,,0
2017/01/11,22:25:42,42,73,0.994446,-0.0999756,-0.0252075,-0.0197754,-3.10059,-1.96809,11.4285,0.0078125,-0.015625,0.492188,0,-0.0078125,0,355,,,,0
2017/01/11,22:25:42,42,105,0.994446,-0.0999756,-0.0252075,-0.0197754,-3.10059,-1.96809,11.4285,0.0078125,-0.015625,0.492188,0,-0.0078125,0,355,,,,0
2017/01/11,22:25:42,42,122,0.994446,-0.0999146,-0.0251465,-0.0196533,-3.09209,-1.95505,11.422,0.0078125,-0.015625,0.492188,0,-0.0078125,0,354,,,,0
2017/01/11,22:25:42,42,139,0.994446,-0.0999146,-0.0251465,-0.0196533,-3.09209,-1.95505,11.422,0.0078125,-0.015625,0.492188,0,-0.0078125,0,354,,,,0
2017/01/11,22:25:42,42,139,0.994446,-0.0999146,-0.0251465,-0.0196533,-3.09209,-1.95505,11.422,0.0078125,-0.015625,0.492188,0,-0.0078125,0,354,,,,0
2017/01/11,22:25:42,42,149,0.994446,-0.0999756,-0.0250854,-0.0195312,-3.08386,-1.94162,11.4295,0.0078125,-0.015625,0.492188,0,-0.0078125,0,354,,,,0
2017/01/11,22:25:42,42,189,0.994446,-0.0999756,-0.0250854,-0.0195312,-3.08386,-1.94162,11.4295,0.0078125,-0.015625,0.492188,0,-0.0078125,0,354,,,,0
2017/01/11,22:25:42,42,190,0.994446,-0.0999146,-0.0250854,-0.0194092,-3.08232,-1.92789,11.4229,0.0078125,-0.015625,0.492188,0,-0.0078125,0,354,,,,0
2017/01/11,22:25:42,42,239,0.994446,-0.0999146,-0.0250854,-0.0194092,-3.08232,-1.92789,11.4229,0.0078125,-0.015625,0.492188,0,-0.0078125,0,355,,,,0
2017/01/11,22:25:42,42,240,0.994446,-0.0999756,-0.0251465,-0.0194092,-3.08943,-1.927,11.4298,0.0078125,-0.015625,0.492188,0,-0.0078125,0,355,,,,0
2017/01/11,22:25:42,42,272,0.994446,-0.0999756,-0.0251465,-0.0194092,-3.08943,-1.927,11.4298,0.0078125,-0.015625,0.492188,0,-0.0078125,0,355,,,,0
2017/01/11,22:25:42,42,304,0.994446,-0.0999756,-0.0251465,-0.0192871,-3.08802,-1.91306,11.4302,0.0078125,-0.015625,0.492188,0,-0.0078125,0,356,,,,0
2017/01/11,22:25:42,42,322,0.994446,-0.0999756,-0.0251465,-0.0192871,-3.08802,-1.91306,11.4302,0.0078125,-0.015625,0.492188,-0.0078125,-0.0078125,0,356,,,,0
2017/01/11,22:25:42,42,339,0.994446,-0.0999756,-0.0252686,-0.0192871,-3.10196,-1.91167,11.43,0.0078125,-0.015625,0.492188,-0.0078125,-0.0078125,0,356,,,,0
2017/01/11,22:25:42,42,390,0.994446,-0.0999756,-0.0252686,-0.0192871,-3.10196,-1.91167,11.43,0.0078125,-0.015625,0.492188,-0.0078125,-0.0078125,0,356,,,,0
2017/01/11,22:25:42,42,391,0.994446,-0.100037,-0.0253906,-0.0193481,-3.11672,-1.91705,11.4366,0.0078125,-0.015625,0.492188,-0.0078125,-0.0078125,0,355,,,,0
2017/01/11,22:25:42,42,439,0.994446,-0.100037,-0.0253906,-0.0193481,-3.11672,-1.91705,11.4366,0.0078125,-0.015625,0.492188,-0.0078125,-0.0078125,0,355,,,,0
2017/01/11,22:25:42,42,456,0.994446,-0.0999756,-0.0255737,-0.0193481,-3.13748,-1.91516,11.4293,0.0078125,-0.015625,0.492188,0,-0.0078125,0,355,,,,0
2017/01/11,22:25:42,42,489,0.994446,-0.0999756,-0.0255737,-0.0193481,-3.13748,-1.91516,11.4293,0.0078125,-0.015625,0.492188,0,-0.0078125,0,355,,,,0
2017/01/11,22:25:42,42,490,0.994446,-0.0999756,-0.0255127,-0.0192261,-3.12912,-1.90193,11.4298,0.0078125,-0.015625,0.492188,0,-0.0078125,0,355,,,,0
2017/01/11,22:25:42,42,540,0.994446,-0.0999756,-0.0255127,-0.0192261,-3.12912,-1.90193,11.4298,0.0078125,-0.015625,0.492188,0,-0.0078125,0,356,,,,0
2017/01/11,22:25:42,42,541,0.994446,-0.100037,-0.0255737,-0.0192261,-3.13622,-1.90103,11.4367,0.0078125,-0.015625,0.492188,0,-0.0078125,0,356,,,,0
2017/01/11,22:25:42,42,573,0.994446,-0.100037,-0.0255737,-0.0192261,-3.13622,-1.90103,11.4367,0.0078125,-0.015625,0.492188,0,-0.0078125,0,356,,,,0
2017/01/11,22:25:42,42,606,0.994446,-0.100037,-0.0255737,-0.019165,-3.13552,-1.89406,11.4369,0.0078125,-0.015625,0.492188,0,-0.0078125,0,356,,,,0
2017/01/11,22:25:42,42,607,0.994446,-0.100037,-0.0255737,-0.019165,-3.13552,-1.89406,11.4369,0.0078125,-0.015625,0.492188,0,-0.0078125,0,356,,,,0
2017/01/11,22:25:42,42,640,0.994446,-0.100037,-0.0255737,-0.019165,-3.13552,-1.89406,11.4369,0.0078125,-0.015625,0.492188,0,-0.0078125,0,356,,,,0
2017/01/11,22:25:42,42,674,0.994446,-0.100037,-0.0255737,-0.019165,-3.13552,-1.89406,11.4369,0.0078125,-0.015625,0.492188,0,-0.0078125,0,356,,,,0
2017/01/11,22:25:42,42,691,0.994446,-0.100098,-0.0256348,-0.019165,-3.14262,-1.89317,11.4438,0.0078125,-0.015625,0.492188,0,-0.0078125,0,356,,,,0
2017/01/11,22:25:42,42,723,0.994446,-0.100098,-0.0256348,-0.019165,-3.14262,-1.89317,11.4438,0.0078125,-0.015625,0.492188,0,-0.0078125,0,355,,,,0
2017/01/11,22:25:42,42,758,0.994446,-0.100098,-0.0256348,-0.019104,-3.14192,-1.8862,11.444,0.0078125,-0.015625,0.492188,0,-0.0078125,0,355,,,,0
2017/01/11,22:25:42,42,759,0.994446,-0.100098,-0.0256348,-0.019104,-3.14192,-1.8862,11.444,0.0078125,-0.015625,0.492188,0,-0.0078125,0,356,,,,0
2017/01/11,22:25:42,42,806,0.994446,-0.100098,-0.0256348,-0.019104,-3.14192,-1.8862,11.444,0.0078125,-0.015625,0.492188,0,-0.0078125,0,356,,,,0
2017/01/11,22:25:42,42,839,0.994446,-0.100098,-0.0256348,-0.019104,-3.14192,-1.8862,11.444,0.0078125,-0.015625,0.492188,0,-0.0078125,0,356,,,,0
2017/01/11,22:25:42,42,840,0.994446,-0.100098,-0.0256348,-0.019104,-3.14192,-1.8862,11.444,0.0078125,-0.015625,0.492188,0,-0.0078125,0,356,,,,0
2017/01/11,22:25:42,42,873,0.994446,-0.100098,-0.0256348,-0.019104,-3.14192,-1.8862,11.444,0.0078125,-0.015625,0.492188,0,-0.0078125,0,356,,,,0
2017/01/11,22:25:42,42,906,0.994446,-0.100037,-0.0256958,-0.019043,-3.14805,-1.87875,11.4371,0.0078125,-0.015625,0.492188,0,-0.0078125,0,356,,,,0
2017/01/11,22:25:42,42,907,0.994446,-0.100037,-0.0256958,-0.019043,-3.14805,-1.87875,11.4371,0.0078125,-0.015625,0.492188,-0.0078125,-0.0078125,0,355,,,,0
2017/01/11,22:25:42,42,958,0.994446,-0.100037,-0.0257568,-0.019104,-3.15571,-1.88503,11.4368,0.0078125,-0.015625,0.492188,0,-0.0078125,0,355,,,,0
2017/01/11,22:25:42,42,990,0.994446,-0.100037,-0.0257568,-0.019104,-3.15571,-1.88503,11.4368,0.0078125,-0.015625,0.492188,-0.0078125,-0.0078125,0,356,,,,0
2017/01/11,22:25:43,43,26,0.994446,-0.100037,-0.0258179,-0.019043,-3.16198,-1.87735,11.4369,0.0078125,-0.015625,0.492188,0,-0.0078125,0,356,,,,0
2017/01/11,22:25:43,43,39,0.994446,-0.100037,-0.0258179,-0.019043,-3.16198,-1.87735,11.4369,0.0078125,-0.015625,0.492188,-0.0078125,-0.0078125,0,356,,,,0
2017/01/11,22:25:43,43,40,0.994446,-0.100037,-0.0258789,-0.019043,-3.16894,-1.87666,11.4368,0.0078125,-0.015625,0.492188,0,-0.0078125,0,356,,,,0
2017/01/11,22:25:43,43,69,0.994446,-0.100037,-0.0258789,-0.019043,-3.16894,-1.87666,11.4368,0.0078125,-0.015625,0.492188,0,-0.0078125,0,356,,,,0
2017/01/11,22:25:43,43,89,0.994446,-0.100037,-0.0258789,-0.0189819,-3.16824,-1.86969,11.437,0.0078125,-0.015625,0.492188,0,-0.0078125,0,356,,,,0
2017/01/11,22:25:43,43,124,0.994446,-0.100037,-0.0258789,-0.0189819,-3.16824,-1.86969,11.437,0.0078125,-0.015625,0.492188,0,-0.0078125,0,356,,,,0
2017/01/11,22:25:43,43,157,0.994446,-0.0999756,-0.0258789,-0.0189819,-3.16811,-1.86989,11.43,0.0078125,-0.015625,0.492188,0,-0.0078125,0,357,,,,0
2017/01/11,22:25:43,43,190,0.994446,-0.0999756,-0.0258789,-0.0189819,-3.16811,-1.86989,11.43,0.0078125,-0.015625,0.492188,0,-0.0078125,0,356,,,,0
2017/01/11,22:25:43,43,207,0.994446,-0.0999756,-0.0258789,-0.0189819,-3.16811,-1.86989,11.43,0.0078125,-0.015625,0.492188,0,-0.0078125,0,356,,,,0
2017/01/11,22:25:43,43,224,0.994446,-0.0999756,-0.0258789,-0.0189819,-3.16811,-1.86989,11.43,0.0078125,-0.015625,0.492188,0,-0.0078125,0,356,,,,0
2017/01/11,22:25:43,43,240,0.994446,-0.0999756,-0.0258789,-0.0189209,-3.16741,-1.86293,11.4303,0.0078125,-0.015625,0.492188,0,-0.0078125,0,356,,,,0